1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,13b0oR0005P=LjtMCss4aRVT0>`<,0*2B
!AIVDM,1,1,,A,13P8Jah01tOiK9VQd2sh6@4`0>`<,0*14
!AIVDM,1,1,,B,13`gaUDP00PFAARMw>JP0?vV2>`<,0*25
!AIVDM,2,1,0,A,539jws400000@?COOV0pu8@DpP4n22222222220t3PL774@P06@TQCADR0EQ,0*65
!AIVDM,2,2,0,A,Cc@S1F1C`80,2*4A
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@094R0>`<,0*26
!AIVDM,1,1,,B,36K8DMPOh2b0e=`DC;6GloL`2>`<,0*47
!AIVDM,1,1,,B,36K8DMPOh2b0e=`DC;6GloL`2>`<,0*47
!AIVDM,1,1,,B,169NWdPk1A`d<2dAoQ<EggvT4>`<,0*31
!AIVDM,1,1,,B,133qdMgP000D=0<ME1mL>?v`2>`<,0*61
!AIVDM,1,1,,B,34QvFH0tiLOhS1tKBeW271VV0>`<,0*06
!AIVDM,1,1,,A,1INSEB0029wmvl@JOA=5dlVV0>`<,0*19
!AIVDM,1,1,,A,B69CtB00I::VTh3ruEE3cwa2PD00,0*69
!AIVDM,1,1,,A,13cWJl9P43Q0Q16GEAJ9nOvV2>`<,0*0E
!AIVDM,1,1,,A,23aOB5OP00PENn@MagNN4?vV2>`<,0*24
!AIVDM,1,1,,B,133m2kgP00PD6i8MD`:JLOv`2>`<,0*38
!AIVDM,1,1,,A,18uEO=?P00R=smEfpw>J<wv`2>`<,0*2E
!AIVDM,1,1,,B,64cWBh00OEGl06P0L0,4*06
!AIVDM,1,1,,B,133iq`gP000AE9BMAC6Fugv`2>`<,0*7F
!AIVDM,1,1,,A,14eH24OP01JR9U`IC=hT?Ow62>`<,0*68
!AIVDM,1,1,,A,13cWJl9P43Q0Q16GEAJ9nOvV2>`<,0*0E
!AIVDM,1,1,,B,13uoKt60000nlmpQ1gaKEmDT0>`<,0*6C
!AIVDM,1,1,,A,13e=EN10047L6Jt0g>2ln2b`0>`<,0*3A
!AIVDM,1,1,,A,33KskT0t@2P>fTtMG9mkd2t`0>`<,0*1A
