1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,A,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*16
!AIVDM,1,1,,B,13aGsi0P00PCm=VMbrb7>?v`R>`<,0*41
!AIVDM,1,1,,A,4030p11uvQSEDrPwppIDtpo00L0B,0*5C
!AIVDM,1,1,,B,139er>0P0mPMHq<MW5@5lgvVR>`<,0*53
!AIVDM,1,1,,B,138dVd000s1E4>6O=:t:OHHT0>`<,0*0D
!AIVDM,1,1,,A,15Nbsb8000o?ik4KAC09PK:T0>`<,0*16
!AIVDM,1,1,,B,14hKa8?0008AnWeealU:UGlR0>`<,0*09
!AIVDM,1,1,,B,35Mf@6PPBOG?P?BKFfSabGR`0>`<,0*3A
!AIVDM,1,1,,B,13GR<8701MOoNWvJSwHIW7b`0>`<,0*5D
!AIVDM,1,1,,B,13aLng0P1J0CCwfMeocd2wvV0>`<,0*4E
!AIVDM,1,1,,A,33cVaV0p0?0wl9tGD8QQf1>PH>`<,0*25
!AIVDM,1,1,,A,B3u=iOP02p=AGv`BAiu9owaUoP06,0*05
!AIVDM,1,1,,B,181:K:P01r0kBPTPtmI<8aj`2>`<,0*57
!AIVDM,2,1,6,B,802R5Ph0GhFoWA`;24IewwvlFR06EuOwgqtKwnSwe7wwwwwwsAwwnSom,0*6F
!AIVDM,2,2,6,B,wvwt,0*11
!AIVDM,1,1,,B,13bahf002Q0puNtP:ph=8:LT0>`<,0*41
1443854100.011030 !AIVDM,2,1,5,A,802R5Ph0GhFWA1blmtIewwvlFR06EuOwgr6mwnSwe7wwwwwwsAwwnSom,0*1C
!AIVDM,2,2,5,A,wvwt,0*11
!AIVDM,1,1,,B,33aL?j0Oj40n<C8PRV9e800`0>`<,0*67
!AIVDM,1,1,,B,13EmAq?P2VNqIl4@6Nd5A?vT0>`<,0*7D
!AIVDM,1,1,,B,14eH24OP00JQrWlICn<JWwvj2>`<,0*38
!AIVDM,1,1,,B,13ojAd?0001FlA<Wnhf=hbPR0>`<,0*3E
!AIVDM,1,1,,B,13`gcgSP11PGeU8MaW>WigvV2>`<,0*54
!AIVDM,1,1,,A,33cVaV0p0?0wl9tGD8QQf1>PH>`<,0*25
!AIVDM,1,1,,A,13cWA3001t11=9tG=B>paFp`2>`<,0*46
!AIVDM,1,1,,B,15>jPp00000B=8RMfmcIBnR`2>`<,0*52
!AIVDM,1,1,,A,402HWA1uvQVoBOFBE2NOVm1004kL,0*72
