1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,B,B697@;P007hCD0QFpNje6:N021Mk,0*6D
!AIVDM,1,1,,A,13aL=HhP00PeVwHN`Fo@0?v`2>`<,0*16
!AIVDM,1,1,,A,16:Qv?P01N8crtBEQlOf2s6V0>`<,0*21
!AIVDO,1,1,,,B3I<>s00002eH<Vw>lP03waUwP06,0*4D
!AIVDM,1,1,,B,23aBM`0P000EC>fMaPj@0?vT0>`<,0*0D
!AIVDM,1,1,,A,13b<Il002SOvbbBO6EdLPb2r0>`<,0*71
1443869280.013613 !AIVDM,1,1,,A,13aBNRPP150IMr2N:=Wo?wvT0>`<,0*22
!AIVDM,1,1,,B,13cDrL00000O?7NNU>;K18n`0>`<,0*07
!AIVDM,1,1,,A,4:U6uSP000Htt<tSF0l4Q@100d0`,0*64
!AIVDM,1,1,,A,402E3O1uvQc8C0D>hNMd@qo00@;j,0*58
!AIVDM,1,1,,A,239eqG0P00PER?JMacQS3OvVR>`<,0*3E
!AIVDM,1,1,,B,14eG=hhOhlo8Vr6LAjWE@D4T0>`<,0*72
!AIVDM,1,1,,B,13bahf002O0m=3LPg6;=c:rV0>`<,0*60
!AIVDM,1,1,,B,3CP8EgP008P;mGpFWaW>472V0>`<,0*6A
!AIVDM,1,1,,B,E>kb9Ma89h:9V@9Q@@@@@@@@@@@;W@2v=hvOP00003vP100,2*64
!AIVDO,1,1,,,B000000007t:288Kv3d03waUwP06,0*67
1443869280.025160 !AIVDM,1,1,,B,H3P;v<lUCBD5phbj3D;j002`5510,0*53
!AIVDM,1,1,,B,13b4af000;035olMKPOkaBn`2>`<,0*47
!AIVDM,2,1,2,A,802R5Ph0GhNCkQ`oslJj0PI6`n06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwtQuCv,0*47
!AIVDM,2,2,2,A,4H,0*68
!AIVDM,1,1,,A,23aEO1UP010E?FTMa0sWtOvT0>`<,0*52
!AIVDM,1,1,,B,13Jw0t502QwvJG`LH<U;V9<`0>`<,0*63
!AIVDM,1,1,,A,139R?MPP010c5<bNicWQsOv`0>`<,0*3E
!AIVDM,1,1,,B,13aDpG@P00PDAspMd@e4u?vV2>`<,0*71
!AIVDM,1,1,,A,13n6rV00000KVhNQmfu2=RPV0>`<,0*75
!AIVDM,1,1,,A,339cJ;gP@U0c2l8Niw<@lJT`0>`<,0*76
!AIVDO,1,1,,,13m=V?0OkP0Jjr<Qk<m0H0Gp0>`<,0*02
!AIVDM,1,1,,A,13uC=l?P0017IWvP8hC0ewv`0>`<,0*67
1443869280.036486 !AIVDM,1,1,,B,13aEOr0P16PGNg2MaNlD5Ov`2>`<,0*23
!AIVDM,2,1,7,A,53aGG6T000010C?C301=ET@E9<DD0000000000154@561t0Ht0RBTliC3AAD,0*48
!AIVDM,2,2,7,A,cmhA11CVQA@,2*71
!AIVDO,1,1,,,B000000007tjh5`Mcf403waUwP06,0*2E
!AIVDM,1,1,,A,13bEKt001t0OoHrNS0569Tnb0>`<,0*4E
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,E>k`sjhabW@9Udh193h;0Tah@@@=2l?r7qg`000003vP100,2*6C
!AIVDM,1,1,,B,13nLEd000011nPPVPAqrV@PV0>`<,0*4C
!AIVDM,1,1,,A,8h3OwjQKP@6QR5PPP121IoCol54cd65wwwwwiUweTP0,2*73
1443869280.047519 !AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14eH24OP0WJR9@dIC>MDIgvl2>`<,0*2F
!AIVDM,1,1,,B,4h3OwjQuvQSUNrT5IPIDdW7008Ag,0*4E
!AIVDM,1,1,,A,168uhW0P@0O14iL5KRil0DtV2>`<,0*03
!AIVDM,1,1,,B,33aDrN@P00PBOj>MeeEIjwvVR>`<,0*69
!AIVDM,1,1,,A,13aJJ;?P00PCjv0McqJ@0?v`2>`<,0*32
!AIVDM,1,1,,B,14Ve=<02QR2>Hs7ff;gFvEL`0>`<,0*44
!AIVDM,1,1,,A,19NSG3002SQEgr@OJfpDv40l0>`<,0*7C
!AIVDM,1,1,,A,13nLEd000011nPPVPAqrV@PV0>`<,0*4F
!AIVDM,1,1,,B,13m=V?0OkP0JjrpQk=4@H0Gp0>`<,0*26
!AIVDM,1,1,,B,13n6nd00000JDndQdsSiu5F`0>`<,0*09
!AIVDM,1,1,,B,13TLgF0P111ci=rEf82JB?v`0>`<,0*50
!AIVDM,1,1,,B,13aFl80P1a0CO;VMl0KtaOv`0>`<,0*71
!AIVDM,1,1,,B,13Jw0t502QwvJG`LH<U;V9<`0>`<,0*63
!AIVDM,1,1,,A,19NSG3002SQEgr@OJfpDv40l0>`<,0*7C
!AIVDM,1,1,,B,139`o3PP1WPecaTN`g3se?v`R>`<,0*52
1443869280.058750 !AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13aJIg3P05PGovrMfrJ93Ov`2>`<,0*2B
!AIVDM,1,1,,B,13P;Qe@PA`wrrq6M49qPJPBV0>`<,0*44
!AIVDM,1,1,,B,13P;Qe@PA`wrrq6M49qPJPBV0>`<,0*44
!AIVDM,1,1,,B,13aGFvwP0LPHEbnNLD;<>?vV2>`<,0*0B
!AIVDM,1,1,,B,33c>d001@0PBpV0MgKR1J10V0>`<,0*14
!AIVDM,1,1,,B,13aGushP00PE<fNMdG600?vV2>`<,0*29
!AIVDM,1,1,,A,13aEPE@P00PD=whMe09ENOwlR>`<,0*7D
!AIVDM,1,1,,B,13aGDL@Oh0PEv=BMsGS`1WFr0>`<,0*08
!AIVDM,1,1,,A,13aGre?P000E:F@Mm>W00?vV0>`<,0*37
!AIVDM,1,1,,A,13aGrpgP0SPDR6bMe2?RU?vVR>`<,0*4B
!AIVDM,1,1,,A,B3uAQ1P008=dHn`@GgKQ3wPUoP06,0*76
!AIVDM,1,1,,B,177UA`001QPBKE`Mh544IkP`0>`<,0*2C
1443869280.069732 !AIVDM,1,1,,B,33aFfN@P1oPDORhMdhOq=?v`2>`<,0*3E
!AIVDM,1,1,,B,13u>=CgP011BhoTQteqpJ?vV0>`<,0*42
!AIVDM,1,1,,A,4h3OwoiuvQc8DrdhStG>oGg028;l,0*38
!AIVDM,1,1,,A,4h3OwoiuvQc8DrdhStG>oGg028;l,0*38
!AIVDM,1,1,,B,152JV?wP00J@w3j>sIqbgOv`2>`<,0*4A
!AIVDM,1,1,,B,152JV?wP00J@w3j>sIqbgOv`2>`<,0*4A
!AIVDM,1,1,,B,1ClWAP5nQ606PD6F;>n5rlb`2>`<,0*31
!AIVDM,1,1,,A,15MlLI0001I=34D@tP3C``R`0>`<,0*44
!AIVDM,1,1,,A,403Ow3QuvQc8Dq=2g`A29s702D:8,0*35
!AIVDM,1,1,,A,403OwnAuvQc8Dq><:l@l7F?02<75,0*30
!AIVDM,1,1,,A,13aDqp@P00PBLmRMf?wF>OvVR>`<,0*35
!AIVDM,1,1,,A,15?lrp?005PCsLRMDrv1G7Hb0>`<,0*33
!AIVDM,1,1,,A,402E3MQuvQc8CPCgs2Md@WG00D?7,0*30
!AIVDM,1,1,,A,13aGFB@P00PC;s2M`1Ih0?vV2>`<,0*3D
!AIVDM,1,1,,A,404k1Pl47wP039G8mApnPu700h;g,0*05
!AIVDM,1,1,,A,16:CrB001Q`cH8HB3NI5N4PT0>`<,0*5C
1443869280.080990 !AIVDM,1,1,,A,13aGCshP00PG9nFMlT3h0?v`2>`<,0*6B
!AIVDM,1,1,,,13:SWp301OPC:jJMertDMC:P0>`<,0*03
!AIVDM,1,1,,,13aI9GOP1aPDQANMdsHHSwvP2>`<,0*3E
!AIVDM,1,1,,,13cMa4?P00PDE<vMdV2u8gvP2>`<,0*7B
!AIVDM,1,1,,,13P=nn@P@2P8t?FMW:k7li>`2>`<,0*78
!AIVDM,1,1,,B,34hAAn1001`:mS0<i5E:BSlV0>`<,0*16
!AIVDM,1,1,,A,404k1Pl47wP039G8mApnPu700h;g,0*05
!AIVDM,1,1,,A,14eH24OP0VJR9EVIC>CDA?w82>`<,0*11
!AIVDM,1,1,,A,139eWN0P00P`W2lNG5hQ2wvNR>`<,0*70
!AIVDM,1,1,,A,33GRDBgP00P:lT8Ktn42K?v`2>`<,0*0D
!AIVDM,1,1,,A,139c>9PP00P`ajfNFiTFpOvNR>`<,0*60
!AIVDM,1,1,,B,139o;ng000P`VNjNG3jo`klP0>`<,0*6B
!AIVDM,1,1,,A,10D:sugP17P`N7NNG8k;qOvPR>`<,0*20
!AIVDM,1,1,,B,139OelP0000WtjvNI3cP0ABT0>`<,0*05
!AIVDM,1,1,,A,139evQ0P00P`<I`NGphT8gvR2>`<,0*74
!AIVDM,1,1,,B,139o;sP000PWaKlNIWQN48TRP>`<,0*6F
1443869280.092000 !AIVDM,1,1,,A,139la:0P00P`VILNG46P0?vT2>`<,0*0F
!AIVDM,1,1,,A,139bsV?P000`WVTNFuJh0?vN0>`<,0*0A
!AIVDM,1,1,,B,339h>P0P00PW;B8NKPgLU?vV2>`<,0*58
!AIVDM,1,1,,A,139cPN?P00PWwdbNHbRdT?vT2>`<,0*32
!AIVDM,1,1,,A,403Ovk1uvQc8Do>jOFEdjI?02H;l,0*2D
!AIVDM,1,1,,A,13aDqO@P000GIcLMi2r00?vVR>`<,0*75
!AIVDM,1,1,,A,14eG>EPP00rQrSHICm=7s?w>0>`<,0*0A
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,13rmeP5P?w<tSF0l4Q@>4?wv0>`<,0*62
!AIVDM,1,1,,A,4000<@iuvQc8DwEeK4F8@`700`;c,0*03
!AIVDM,1,1,,A,13aPODpP0w0CqbfMbskLWOvb0>`<,0*5A
!AIVDM,1,1,,A,14`WSA?0000CJLpMdK9T;VR`0>`<,0*0E
!AIVDM,1,1,,B,402;bCQuvQc8COgv;@KA5F1005HP,0*52
!AIVDM,1,1,,A,14eHkH0P0fo=SN`L:VQ3bgv`2>`<,0*35
1443869280.103082 !AIVDM,1,1,,A,1775Oa0P@m00bU@LCWt3M2Hb0>`<,0*2E
!AIVDM,1,1,,A,4025bt1uvQc8CPlff8PM1Li028;f,0*22
!AIVDM,1,1,,B,13uIQp00000nB3BPw2dcvCN`0>`<,0*0C
!AIVDM,1,1,,B,13ut4l?0000mDbDQ0H>c@5t`0>`<,0*09
!AIVDM,1,1,,A,1775Oa0P@m00bU@LCWt3M2Hb0>`<,0*2E
!AIVDM,1,1,,B,33u=cDPOiGPmPk:Q0qfucrT`0>`<,0*33
!AIVDM,1,1,,A,13uK6200000jHTTQd`PFBkPR0>`<,0*36
!AIVDM,1,1,,B,13uoKt60000nln8Q1g`;EmD`0>`<,0*62
!AIVDM,1,1,,A,4025bt1uvQc8CPlff8PM1Li028;f,0*22
!AIVDM,1,1,,A,13uH:W?Oh;0jHqPQcVRclI``0>`<,0*46
!AIVDO,1,1,,,13u3WR00000jHKnQdcUPAnNN0>`<,0*3D
1443869280.114409 !AIVDM,1,1,,B,13uNBT?P00PmIF`Q04GMdOv`2>`<,0*05
!AIVDM,1,1,,B,13bahf002O0m=3LPg6;=c:rV0>`<,0*60
!AIVDM,1,1,,B,13uIQp00000nB3BPw2dcvCN`0>`<,0*0C
!AIVDM,1,1,,A,13uHgrPP01Pm<3<Q3coFLwv`2>`<,0*56
!AIVDM,1,1,,B,143Quq0P012BLRLJo@@qGgv`0>`<,0*35
!AIVDM,1,1,,B,13aBKS@P24PBocDMg?Wn@wvV2>`<,0*3B
!AIVDM,1,1,,B,133f56PP00PeT?0N`<=00?v`2>`<,0*49
!AIVDM,1,1,,B,23aDAthOhuPEgw2N00hCl3>P0>`<,0*3F
!AIVDM,1,1,,A,13aGF00P4?PJS5hNSwGu9?vV2>`<,0*25
!AIVDM,1,1,,B,4h3OwoiuvQc8DrdhStG>oGg028;l,0*3B
!AIVDM,1,1,,A,B697@;P007hCD0QFpNje6:N021Mk,0*6E
!AIVDM,1,1,,A,403Ot`QuvQc8Co@7<0K?fL7020S:,0*77
!AIVDM,1,1,,A,E>kb9Ma89h:9V@9Q@@@@@@@@@@@;W@2v=hvOP00003vP100,2*67
!AIVDM,1,1,,B,35NB<R5000r<k2tBFok4Iq0`0>`<,0*29
